batch_id,cum_mean_dist,cum_std_dist,cum_cutoff
1,0.5026029944419861,0.23806089162826538,0.7406638860702515
2,0.5489373207092285,0.21627309918403625,0.7652104198932648
3,0.5995699763298035,0.21933026611804962,0.8189002424478531
4,0.5988373160362244,0.20190559327602386,0.8007429093122482
5,0.5862210988998413,0.19647294282913208,0.7826940417289734
6,0.6079409122467041,0.19705165922641754,0.8049925714731216
7,0.6209227442741394,0.1899254024028778,0.8108481466770172
8,0.6335769891738892,0.1905728280544281,0.8241498172283173
9,0.6276030540466309,0.18480807542800903,0.8124111294746399
10,0.623799741268158,0.17965196073055267,0.8034517019987106
11,0.6322776079177856,0.18033874034881592,0.8126163482666016
12,0.6513761281967163,0.1848079115152359,0.8361840397119522
13,0.6660731434822083,0.1860925704240799,0.8521657139062881
14,0.6641107201576233,0.1845671385526657,0.848677858710289
15,0.667096734046936,0.1845242977142334,0.8516210317611694
16,0.6549318432807922,0.19150543212890625,0.8464372754096985
17,0.6480793356895447,0.19279401004314423,0.8408733457326889
18,0.6455798745155334,0.1920345276594162,0.8376144021749496
19,0.6464570164680481,0.18893365561962128,0.8353906720876694
20,0.6449521780014038,0.18568755686283112,0.8306397348642349
21,0.6466919779777527,0.18532942235469818,0.8320214003324509
22,0.6468756794929504,0.1843786984682083,0.8312543779611588
23,0.648132860660553,0.18451741337776184,0.8326502740383148
24,0.6481532454490662,0.18354833126068115,0.8317015767097473
25,0.6524854898452759,0.18347573280334473,0.8359612226486206
26,0.658174991607666,0.18351876735687256,0.8416937589645386
27,0.6642128825187683,0.18345797061920166,0.84767085313797
28,0.6678817868232727,0.18248075246810913,0.8503625392913818
29,0.6660628914833069,0.1813589185476303,0.8474218100309372
30,0.6652653217315674,0.17986862361431122,0.8451339453458786
31,0.662647545337677,0.1803320199251175,0.8429795652627945
32,0.6583042144775391,0.1823023408651352,0.8406065553426743
33,0.6544583439826965,0.18334561586380005,0.8378039598464966
34,0.6519399881362915,0.18516460061073303,0.8371045887470245
35,0.6492170691490173,0.18783296644687653,0.8370500355958939
36,0.646754801273346,0.18804676830768585,0.8348015695810318
37,0.6440176367759705,0.18958528339862823,0.8336029201745987
38,0.6428317427635193,0.1890867054462433,0.8319184482097626
39,0.6405890583992004,0.18835347890853882,0.8289425373077393
40,0.6388309597969055,0.18774059414863586,0.8265715539455414
41,0.6387789845466614,0.18702439963817596,0.8258033841848373
42,0.6403012275695801,0.18820595741271973,0.8285071849822998
43,0.6437897682189941,0.18818339705467224,0.8319731652736664
44,0.6467302441596985,0.18850234150886536,0.8352325856685638
45,0.6481413245201111,0.18855902552604675,0.8367003500461578
46,0.6474586129188538,0.18775074183940887,0.8352093547582626
47,0.6480282545089722,0.18660345673561096,0.8346317112445831
48,0.6482951045036316,0.18593695759773254,0.8342320621013641
49,0.6477713584899902,0.1850595921278,0.8328309506177902
50,0.6458228826522827,0.1851235330104828,0.8309464156627655
51,0.644609272480011,0.18486900627613068,0.8294782787561417
52,0.6450413465499878,0.18411627411842346,0.8291576206684113
53,0.644388735294342,0.18447323143482208,0.8288619667291641
54,0.6419991850852966,0.18541857600212097,0.8274177610874176
55,0.6403995752334595,0.18577873706817627,0.8261783123016357
56,0.6438369750976562,0.18609794974327087,0.8299349248409271
57,0.646939754486084,0.18618983030319214,0.8331295847892761
58,0.646663248538971,0.18684306740760803,0.833506315946579
59,0.6462226510047913,0.18643006682395935,0.8326527178287506
60,0.6457340717315674,0.18564508855342865,0.831379160284996
61,0.6461517810821533,0.1855061948299408,0.8316579759120941
62,0.6448091864585876,0.18522131443023682,0.8300305008888245
63,0.6440100073814392,0.18513715267181396,0.8291471600532532
64,0.6437365412712097,0.1846742480993271,0.8284107893705368
65,0.6426630020141602,0.1841852068901062,0.8268482089042664
66,0.6422297358512878,0.1847018003463745,0.8269315361976624
67,0.6421142220497131,0.18481890857219696,0.8269331306219101
68,0.6414538025856018,0.18405261635780334,0.8255064189434052
69,0.6411524415016174,0.1834324300289154,0.8245848715305328
70,0.6407846808433533,0.1832571029663086,0.8240417838096619
71,0.6404629349708557,0.18335404992103577,0.8238169848918915
72,0.6409184336662292,0.18339674174785614,0.8243151754140854
73,0.6411452293395996,0.18321166932582855,0.8243568986654282
74,0.6406630873680115,0.183492511510849,0.8241555988788605
75,0.6397590041160583,0.18386399745941162,0.82362300157547
76,0.6399087905883789,0.1833888441324234,0.8232976347208023
77,0.6387456059455872,0.18340964615345,0.8221552520990372
78,0.6379543542861938,0.18330611288547516,0.821260467171669
79,0.6372072100639343,0.1837662309408188,0.8209734410047531
80,0.6367252469062805,0.18399620056152344,0.820721447467804
81,0.6368117928504944,0.18416672945022583,0.8209785223007202
82,0.6376689672470093,0.18393470346927643,0.8216036707162857
83,0.6387670040130615,0.18412955105304718,0.8228965550661087
84,0.6400726437568665,0.18392357230186462,0.8239962160587311
85,0.6418744921684265,0.18424879014492035,0.8261232823133469
86,0.6407129764556885,0.18563301861286163,0.8263459950685501
87,0.6404345035552979,0.18526066839694977,0.8256951719522476
88,0.6402218341827393,0.1850707083940506,0.8252925425767899
89,0.638663113117218,0.18577779829502106,0.8244409114122391
90,0.6380829811096191,0.18540237843990326,0.8234853595495224
91,0.6381025910377502,0.1851518601179123,0.8232544511556625
92,0.6391472816467285,0.1853189766407013,0.8244662582874298
93,0.638892650604248,0.1852014809846878,0.8240941315889359
94,0.6382868885993958,0.1851886361837387,0.8234755247831345
95,0.637225866317749,0.1851401925086975,0.8223660588264465
96,0.6366330981254578,0.1848769336938858,0.8215100318193436
97,0.6375846266746521,0.18491610884666443,0.8225007355213165
98,0.6385883688926697,0.18479220569133759,0.8233805745840073
99,0.6397453546524048,0.18451455235481262,0.8242599070072174
100,0.6408301591873169,0.18408070504665375,0.8249108642339706
101,0.6403615474700928,0.18379835784435272,0.8241599053144455
102,0.639584481716156,0.1838870644569397,0.8234715461730957
103,0.6406187415122986,0.18413636088371277,0.8247551023960114
104,0.6423119306564331,0.18427732586860657,0.8265892565250397
105,0.6434205174446106,0.1839815378189087,0.8274020552635193
106,0.6449069380760193,0.18393352627754211,0.8288404643535614
107,0.6461753249168396,0.18375560641288757,0.8299309313297272
108,0.6469962000846863,0.1840401291847229,0.8310363292694092
109,0.647123396396637,0.18414394557476044,0.8312673419713974
110,0.6477043628692627,0.18445716798305511,0.8321615308523178
111,0.6475887894630432,0.1842169314622879,0.8318057209253311
112,0.646943986415863,0.18392542004585266,0.8308694064617157
113,0.6476278901100159,0.18388566374778748,0.8315135538578033
114,0.6470491886138916,0.1838269978761673,0.8308761864900589
115,0.64616459608078,0.1839868426322937,0.8301514387130737
116,0.645263135433197,0.18410970270633698,0.829372838139534
117,0.6445543766021729,0.18437446653842926,0.8289288431406021
